Title,Original Title,Type,Description,Relative Path,Target,Current Revision,Revision Author,Revision Notes,Revision Date,File Name,File Extension,File Size
v0.0.3-03-09-2025-MVP TON,v0.0.3-03-09-2025-MVP TON,Folder,,v0.0.3-03-09-2025-MVP TON,,,,,,,,
Preview,Preview,Folder,,v0.0.3-03-09-2025-MVP TON/Preview,,,,,,,,
G1_Choose_New_BottomButtons.png,G1_Choose_New_BottomButtons.png,File,Thay Icon Chat &amp; Leader Board phía dưới thành dạng button để UI được thống nhất,v0.0.3-03-09-2025-MVP TON/Preview/G1_Choose_New_BottomButtons.png,,,,,,G1_Choose_New_BottomButtons.png,png,1973191
G0,G0,Folder,,v0.0.3-03-09-2025-MVP TON/Preview/G0,,,,,,,,
G0-World (Army Land Tooltip).png,G0-World (Army Land Tooltip).png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-World (Army Land Tooltip).png,,,,,,G0-World (Army Land Tooltip).png,png,766550
G0-World (Guild Land Tooltip).png,G0-World (Guild Land Tooltip).png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-World (Guild Land Tooltip).png,,,,,,G0-World (Guild Land Tooltip).png,png,745822
G0-World (Tomatoes Land Tooltip).png,G0-World (Tomatoes Land Tooltip).png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-World (Tomatoes Land Tooltip).png,,,,,,G0-World (Tomatoes Land Tooltip).png,png,768439
G0-PrepareSoldier_All.png,G0-PrepareSoldier_All.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-PrepareSoldier_All.png,,,,,,G0-PrepareSoldier_All.png,png,1242087
G0-PrepareSoldier_DetailPopup.png,G0-PrepareSoldier_DetailPopup.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-PrepareSoldier_DetailPopup.png,,,,,,G0-PrepareSoldier_DetailPopup.png,png,539930
G0-PrepareSoldier_HireSoldier.png,G0-PrepareSoldier_HireSoldier.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-PrepareSoldier_HireSoldier.png,,,,,,G0-PrepareSoldier_HireSoldier.png,png,710470
G0-PrepareSoldier_Rookie.png,G0-PrepareSoldier_Rookie.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-PrepareSoldier_Rookie.png,,,,,,G0-PrepareSoldier_Rookie.png,png,777492
G0-PrepareSoldier_ThiefList.png,G0-PrepareSoldier_ThiefList.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-PrepareSoldier_ThiefList.png,,,,,,G0-PrepareSoldier_ThiefList.png,png,806225
G0_Thief_Map.png,G0_Thief_Map.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0_Thief_Map.png,,,,,,G0_Thief_Map.png,png,1086795
G0-Thief List_Cooldown.png,G0-Thief List_Cooldown.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-Thief List_Cooldown.png,,,,,,G0-Thief List_Cooldown.png,png,816401
G0-World (LuckyLand_Popup).png,G0-World (LuckyLand_Popup).png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-World (LuckyLand_Popup).png,,,,,,G0-World (LuckyLand_Popup).png,png,379445
G0-Thief List.png,G0-Thief List.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-Thief List.png,,,,,,G0-Thief List.png,png,823941
G0_Shop.png,G0_Shop.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0_Shop.png,,,,,,G0_Shop.png,png,421541
G0-World_NewTopUI.png,G0-World_NewTopUI.png,File,,v0.0.3-03-09-2025-MVP TON/Preview/G0/G0-World_NewTopUI.png,,,,,,G0-World_NewTopUI.png,png,875034
Assets,Assets,Folder,,v0.0.3-03-09-2025-MVP TON/Assets,,,,,,,,
Button_Yellow_Regtangle.png,Button_Yellow_Regtangle.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/Button_Yellow_Regtangle.png,,,,,,Button_Yellow_Regtangle.png,png,6813
Chat_Icon.png,Chat_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/Chat_Icon.png,,,,,,Chat_Icon.png,png,3111
Cup_Icon.png,Cup_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/Cup_Icon.png,,,,,,Cup_Icon.png,png,3204
Grape_Shadow.png,Grape_Shadow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/Grape_Shadow.png,,,,,,Grape_Shadow.png,png,4392
Orange-Shadow.png,Orange-Shadow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/Orange-Shadow.png,,,,,,Orange-Shadow.png,png,3964
